Food_ID,Food_Type,Meal_Time,Time_Since_Prep_Hours,Storage_Info,Max_Safe_Time_Hours (MST),Predicted_Remaining_Safe_Time_Hours,Spoil_Probability_Next_X_Hours,Probability_Spoil_in_Next_12_Hours
F040,Chicken Curry (Punjabi Style),Lunch,3.4,Room Temp,4.4,1.0,0.773,0.917
F032,Naan,Lunch,3.9,Refrigerated,62.0,58.1,0.063,0.0
F015,Chicken Chettinad,Lunch,4.0,Refrigerated,48.0,44.0,0.083,0.0
F028,Palak Paneer,Dinner,2.3,Room Temp,8.0,5.7,0.287,0.525
F009,Curd Rice,Dinner,6.3,Refrigerated,67.0,60.7,0.094,0.0
F014,Medu Vada,Lunch,3.5,Refrigerated,65.0,61.5,0.054,0.0
F019,Chicken Biryani (South Style),Lunch,5.6,Refrigerated,64.0,58.4,0.088,0.0
F005,Vada (2 pcs),Lunch,4.2,Room Temp,5.2,1.0,0.808,0.917
F027,Rajma Chawal,Lunch,4.8,Refrigerated,53.0,48.2,0.091,0.0
F020,Egg Roast,Lunch,3.1,Room Temp,4.1,1.0,0.756,0.917
F025,Chana Masala,Lunch,3.5,Room Temp,4.5,1.0,0.778,0.917
F026,Aloo Gobi,Dinner,4.5,Refrigerated,63.0,58.5,0.071,0.0
F007,Uttapam,Dinner,4.5,Refrigerated,71.0,66.5,0.063,0.0
F048,Chicken Breast,Dinner,3.2,Frozen,720.0,716.8,0.004,0.0
F022,Mutton Kothu Parotta,Dinner,5.8,Refrigerated,63.0,57.2,0.092,0.0
F002,Dosa (Plain),Lunch,3.3,Refrigerated,58.0,54.7,0.057,0.0
F025,Chana Masala,Lunch,5.7,Refrigerated,57.0,51.3,0.1,0.0
F010,Sambar Rice,Lunch,2.2,Refrigerated,70.0,67.8,0.031,0.0
F060,Spinach,Lunch,8.3,Refrigerated,72.0,63.7,0.115,0.0
F028,Palak Paneer,Lunch,9.8,Refrigerated,71.0,61.2,0.138,0.0
F035,Rogan Josh (Mutton),Lunch,6.5,Refrigerated,55.0,48.5,0.118,0.0
F066,Milk,Dinner,4.0,Room Temp,5.0,1.0,0.8,0.917
F027,Rajma Chawal,Dinner,5.1,Refrigerated,53.0,47.9,0.096,0.0
F001,Idli (2 pcs),Dinner,3.4,Refrigerated,62.0,58.6,0.055,0.0
F009,Curd Rice,Dinner,5.2,Room Temp,8.0,2.8,0.65,0.767
F031,Tandoori Roti (2 pcs),Lunch,5.3,Room Temp,7.1,1.8,0.746,0.85
F026,Aloo Gobi,Dinner,2.3,Refrigerated,63.0,60.7,0.037,0.0
F028,Palak Paneer,Dinner,2.1,Refrigerated,71.0,68.9,0.03,0.0
F016,Meen Kuzhambu (Fish Curry),Dinner,2.0,Room Temp,3.0,1.0,0.667,0.917
F010,Sambar Rice,Lunch,3.0,Room Temp,4.0,1.0,0.75,0.917
F027,Rajma Chawal,Dinner,3.3,Refrigerated,53.0,49.7,0.062,0.0
F050,Fish Fillet,Dinner,4.8,Frozen,360.0,355.2,0.013,0.0
F034,Butter Chicken,Lunch,3.2,Refrigerated,50.0,46.8,0.064,0.0
F050,Fish Fillet,Lunch,0.5,Room Temp,0.4,0.0,1.0,1.0
F004,Upma,Dinner,5.6,Refrigerated,58.0,52.4,0.097,0.0
F010,Sambar Rice,Dinner,2.8,Room Temp,5.0,2.2,0.56,0.817
F010,Sambar Rice,Dinner,2.2,Room Temp,5.0,2.8,0.44,0.767
F004,Upma,Dinner,5.5,Room Temp,8.0,2.5,0.688,0.792
F027,Rajma Chawal,Dinner,5.0,Refrigerated,53.0,48.0,0.094,0.0
F020,Egg Roast,Dinner,2.6,Room Temp,5.0,2.4,0.52,0.8
F032,Naan,Lunch,5.2,Room Temp,6.2,1.0,0.839,0.917
F008,Lemon Rice,Lunch,5.6,Refrigerated,48.0,42.4,0.117,0.0
F033,Mix Vegetable Curry,Dinner,5.7,Refrigerated,58.0,52.3,0.098,0.0
F003,Masala Dosa,Dinner,2.1,Room Temp,7.0,4.9,0.3,0.592
F023,Paneer Butter Masala,Dinner,3.9,Room Temp,8.0,4.1,0.488,0.658
F022,Mutton Kothu Parotta,Lunch,4.9,Refrigerated,63.0,58.1,0.078,0.0
